native,8,37.069,145.14023899999984
native_with_size_hint,8,37.784,113.62534400000027
simd_f32x8,8,37.636,87.3355039999999
native_par,8,73017.111,11506106884.622679
native,16,56.483,642.3677110000003
native_with_size_hint,16,38.412,93.15625599999998
simd_f32x8,16,39.904,9.530783999999585
native_par,16,66266.439,671546802.4602795
native,24,71.823,909.6556710000004
native_with_size_hint,24,39.172,87.60841600000026
simd_f32x8,24,37.864,88.68550400000004
native_par,24,69067.507,411968867.7379513
native,32,100.788,5819.431056000001
native_with_size_hint,32,66.126,394.7861239999993
simd_f32x8,32,37.593,107.62135099999978
simd_unrolled4_f32x8,32,37.299,99.30359900000008
native_par,32,64530.517,243360204.79571104
native,64,199.729,677.3175589999955
native_with_size_hint,64,190.904,304.51878399999987
simd_f32x8,64,62.937,417.7170310000006
simd_unrolled4_f32x8,64,57.748,396.100496
native_par,64,75768.594,1005405321.0691643
native,96,323.073,292.68367100000614
native_with_size_hint,96,320.679,253.97995900001843
simd_f32x8,96,79.465,241.12877499999922
simd_unrolled4_f32x8,96,69.031,345.25003899999956
native_par,96,87290.913,874690858.2334309
native,128,414.899,461.2007989999838
native_with_size_hint,128,416.954,411.32788399996934
simd_f32x8,128,95.235,407.619775000001
simd_unrolled4_f32x8,128,75.836,223.58510400000068
native_par,128,96180.356,4777041318.237265
native,160,441.406,1584.1371639999852
native_with_size_hint,160,425.94,375.17639999999665
simd_f32x8,160,63.229,409.98455899999954
simd_unrolled4_f32x8,160,38.749,86.5999989999998
native_par,160,103449.284,486432642.7233448
native,192,533.891,1192.5891190000693
native_with_size_hint,192,522.25,93.64750000002095
simd_f32x8,192,75.397,216.97539099999904
simd_unrolled4_f32x8,192,40.422,104.6019160000003
native_par,192,106492.318,832861503.5888748
native,224,694.117,3087.2333110000473
native_with_size_hint,224,708.681,466.7992389999563
simd_f32x8,224,157.81,263.313900000001
simd_unrolled4_f32x8,224,96.622,498.48711600000024
native_par,224,109629.362,918420932.1509571
native,256,720.571,998.1829589999979
native_with_size_hint,256,734.916,1701.7969439999433
simd_f32x8,256,106.061,381.80327899999793
simd_unrolled4_f32x8,256,53.593,381.07735099999945
native_par,256,109924.931,1029696162.1942387
native,288,817.852,1194.1340960001107
native_with_size_hint,288,809.695,310.4719749998767
simd_f32x8,288,122.16,94.53440000000046
simd_unrolled4_f32x8,288,60.32,451.09760000000006
native_par,288,117632.248,859984082.8184929
native,320,910.455,983.637974999845
native_with_size_hint,320,922.776,1985.1578240001108
simd_f32x8,320,145.03,382.34909999999945
simd_unrolled4_f32x8,320,64.151,403.2581990000008
native_par,320,121961.398,965935755.2875957
native,352,1001.829,326.265759000089
native_with_size_hint,352,1001.419,64.2874389999779
simd_f32x8,352,164.069,147.4942390000033
simd_unrolled4_f32x8,352,71.24,302.46240000000125
native_par,352,126371.036,1240776261.8507042
native,384,1109.056,1343.9328640000895
native_with_size_hint,384,1100.036,414.3627039999701
simd_f32x8,384,183.991,385.36091899999155
simd_unrolled4_f32x8,384,75.359,215.2621190000009
native_par,384,127661.167,1046906149.1911106
native,416,1198.9,908.4099999999162
native_with_size_hint,416,1217.227,173772.24347099988
simd_f32x8,416,205.861,202.62767900000472
simd_unrolled4_f32x8,416,80.696,46.57958400000007
native_par,416,129027.647,1109728842.7163944
native,448,1297.027,1135.0542709999718
native_with_size_hint,448,1289.383,294.656310999766
simd_f32x8,448,213.406,131693.23316399998
simd_unrolled4_f32x8,448,82.32,116.21760000000086
native_par,448,131043.865,1480742207.3567734
native,480,1387.694,870.6683640002739
native_with_size_hint,480,1424.188,102241.39265599963
simd_f32x8,480,239.16,55.294400000006135
simd_unrolled4_f32x8,480,88.8,309.7600000000011
native_par,480,132598.678,935459781.814312
native,512,1485.386,653.7250040001236
native_with_size_hint,512,1481.618,71.524075999856
simd_f32x8,512,265.119,386.4768389999808
simd_unrolled4_f32x8,512,96.22,410.6116000000002
native_par,512,134802.478,1296340645.901516
native,544,1596.693,2147.57075099973
native_with_size_hint,544,1589.433,1564.0255109998398
simd_f32x8,544,284.029,146.21815900001093
simd_unrolled4_f32x8,544,96.36,425.15040000000045
native_par,544,140353.427,1305092368.6086693
native,576,1672.73,255.97709999978542
native_with_size_hint,576,1684.273,2035.5484710000455
simd_f32x8,576,318.515,1559.9597750000103
simd_unrolled4_f32x8,576,124.657,1606.1753510000017
native_par,576,163703.651,6793379189.859196
native,608,1771.931,676.0002389997244
native_with_size_hint,608,1792.944,326808.98886399996
simd_f32x8,608,304.029,384.9781590000057
simd_unrolled4_f32x8,608,102.71,424.26590000000215
native_par,608,153424.596,6407585359.160786
native,640,1875.316,1676.3441440002061
native_with_size_hint,640,1870.775,1161.2043749997392
simd_f32x8,640,356.841,1485.219718999986
simd_unrolled4_f32x8,640,164.533,855736.198911
native_par,640,148562.041,4675917469.95332
native,672,1964.482,509.78967599989846
native_with_size_hint,672,1961.933,82.65051099983975
simd_f32x8,672,365.98,212.3396000000066
simd_unrolled4_f32x8,672,114.255,234.21997499999998
native_par,672,160034.081,98287991879.48444
native,704,2063.81,867.033900000155
native_with_size_hint,704,2057.97,412.34910000115633
simd_f32x8,704,383.99,391.7298999999766
simd_unrolled4_f32x8,704,118.176,119.89702399999987
native_par,704,149395.995,1607641987.364975
native,736,2154.631,617.5828390009701
native_with_size_hint,736,2155.169,181.4924390008673
simd_f32x8,736,405.966,203.36084399998072
simd_unrolled4_f32x8,736,124.136,166.5975039999994
native_par,736,149302.075,1383680001.059372
native,768,2251.81,725.033900000155
native_with_size_hint,768,2262.616,245726.6205439996
simd_f32x8,768,429.018,317.89767600002233
simd_f32x16,768,212.005,336.354975000002
simd_unrolled4_f32x8,768,128.175,281.59437499999694
simd_unrolled4_f32x16,768,129.27,324.5170999999973
